MET2013,city_total,city_coef,shifter,shifter_normalized
"Akron, OH",0.0440328830879324,,,
"Albany, OR",2.8297676701871666e-17,0.00041916544214288994,14812715777304.979,1.0
"Albany-Schenectady-Troy, NY",-3.3263322651855276e-16,0.002662406423106432,-8004030297790.876,0.291976614287991
"Albuquerque, NM",6.98443039515162e-16,0.0017702250772339652,2534530344038.938,0.02927693513974672
"Allentown-Bethlehem-Easton, PA-NJ",-5.613998849129942e-16,0.002156047473716333,-3840484352878.835,0.06722063651145019
"Amarillo, TX",1.0625181290357943e-17,0.0009159461167059559,86205222449912.61,33.86864127475605
"Anchorage, AK",-1.962405932198763e-17,0.001137642987066992,-57971848148274.22,15.316689637359675
"Ann Arbor, MI",-6.833726293176134e-16,0.0009398648492773557,-1375332884221.4011,0.008620774292707137
"Anniston-Oxford-Jacksonville, AL",-2.152683413469969e-16,0.00031517795886187584,-1464116631780.2017,0.00976971666067877
"Asheville, NC",-1.7564075194265172e-17,0.001648900374419479,-93879145709753.03,40.16695208926316
"Atlanta-Sandy Springs-Roswell, GA",-9.037909309839165e-16,0.01538878772848163,-17026933111320.945,1.3213062227809456
"Atlantic City-Hammonton, NJ",-3.002155815612362e-16,0.0009379364211713608,-3124209663914.6167,0.04448473044518446
"Augusta-Richmond County, GA-SC",3.866264947083309e-16,0.0012484964498959787,3229205620886.9966,0.04752498844680466
"Austin-Round Rock, TX",-5.048045315092509e-16,0.006207297783504613,-12296438316324.545,0.6891111730794991
"Bakersfield, CA",6.938893903907228e-17,0.0033050781873952143,47631196458187.016,10.33983484604174
"Baltimore-Columbia-Towson, MD",-4.692427002517263e-16,0.006990370430015655,-14897131966604.18,1.0114302779169053
"Bangor, ME",4.027268969697406e-16,0.00044374352927133447,1101847263270.016,0.005533162374365344
"Barnstable Town, MA",-1.842059491052872e-16,0.0007984307533186556,-4334446076235.5396,0.08562445676578298
"Baton Rouge, LA",1.9190378452993428e-16,0.0019315202231068307,10065044979900.023,0.46170232394951016
"Beaumont-Port Arthur, TX",-5.685556192513985e-16,0.0011572977563262116,-2035504913046.139,0.01888317119013048
"Beckley, WV",-2.2892928872031426e-16,0.000287614205932277,-1256345169025.7896,0.007193637823089375
"Bellingham, WA",-1.6859343782149594e-16,0.0008111836265354246,-4811478056425.263,0.10550854630020044
"Birmingham-Hoover, AL",-2.0860049798621105e-16,0.0028726094787588394,-13770865872758.967,0.8642773209666836
"Bismarck, ND",-2.1982199047143602e-16,0.00047062161307419206,-2140921443140.8093,0.020889694295498792
"Blacksburg-Christiansburg-Radford, VA",-1.945058697438995e-16,0.0008226542629707649,-4229457260358.934,0.08152670718435424
"Bloomington, IL",-2.4600547293696096e-16,0.0006557116264067584,-2665435116456.88,0.03237925490196521
"Bloomington, IN",-2.582027473774229e-16,0.00043849816103434,-1698270701951.0283,0.013144511634165057
"Boise City, ID",4.948298715223842e-16,0.002443325031628196,4937707224729.801,0.11111720051057189
"Boston-Cambridge-Newton, MA-NH",1.3183898417423734e-16,0.013428645866683603,101856411825324.84,47.28325502992046
"Bremerton-Silverdale, WA",3.937822290467352e-16,0.0008433322898807523,2141620996768.4023,0.02090334808832764
"Bridgeport-Stamford-Norwalk, CT",-3.365363543395006e-16,0.0029010335009830145,-8620267806361.355,0.3386664200759723
"Brownsville-Harlingen, TX",-6.526897078362737e-17,0.0012917850784763636,-19791718223330.805,1.785244151154208
"Buffalo-Cheektowaga-Niagara Falls, NY",8.517492267046123e-16,0.0034045938503250934,3997178680745.443,0.0728178321121441
"Burlington, NC",-1.0126448291014611e-16,0.0006361750805336521,-6282312043188.354,0.17987451193616263
"California-Lexington Park, MD",2.986976985197565e-17,0.0003174225834842735,10626884139292.373,0.5146861856110552
"Canton-Massillon, OH",1.9353008778866254e-16,0.0012197740629503262,6302761895516.401,0.181047454018744
"Cape Coral-Fort Myers, FL",-5.206338832275392e-16,0.0023628851135563487,-4538477401640.16,0.09387522156970131
"Charleston, WV",-1.971079549578647e-16,0.0005768213484088085,-2926423484694.538,0.03903057660209279
"Charleston-North Charleston, SC",2.8362728832220796e-16,0.0022706678185216876,8005815773065.3545,0.29210689244830834
"Charlotte-Concord-Gastonia, NC-SC",-4.0852737859253807e-16,0.007060099654436035,-17281827423071.494,1.3611624139172682
"Chattanooga, TN-GA",2.925177461365891e-16,0.0015275937383123959,5222225859757.2295,0.12429164113642859
"Cheyenne, WY",-9.898765834792655e-17,0.0003739070840168533,-3777310123880.563,0.06502732750358554
"Chicago-Naperville-Elgin, IL-IN-WI",2.6020852139652106e-17,0.021603328517364108,830231400625181.1,3141.4411659939706
"Chico, CA",-1.1503385050071202e-16,0.0007707371052541397,-6700089598838.292,0.20459350444892258
"Cincinnati, OH-KY-IN",5.147791914961175e-16,0.005380745927365991,10452531913202.969,0.4979361130426667
"Clarksville, TN-KY",-4.281514379145257e-16,0.0008540842430347533,-1994818112009.375,0.018135821220374507
"Cleveland, TN",-2.765257640924279e-16,0.00046583623755950166,-1684603382575.9443,0.012933794526485522
"Cleveland-Elyria, OH",-4.137315490204685e-16,0.005269326006579414,-12736099093856.45,0.7392706752984662
"Coeur d'Alene, ID",2.293087594806842e-17,0.0004635038493633119,20213089565920.188,1.8620700773121053
"College Station-Bryan, TX",-4.264167144385489e-16,0.0010315676697415402,-2419153928100.067,0.026672125518957233
"Colorado Springs, CO",2.68665298341908e-16,0.0019487285815902664,7253369131097.391,0.23977846732097277
"Columbia, SC",4.83554168928535e-16,0.0022834455709067223,4722212561968.823,0.10162994365107997
"Columbus, OH",-2.7668839441830073e-16,0.005481779312524621,-19812104241124.055,1.788923747038053
"Corpus Christi, TX",3.5236570605778894e-16,0.001767998129258215,5017509078957.47,0.11473791519677727
"Crestview-Fort Walton Beach-Destin, FL",-1.251169307048272e-16,0.001192259393321675,-9529161134350.586,0.4138471435392722
"Dallas-Fort Worth-Arlington, TX",-4.874572967494828e-16,0.020926992403676348,-42930924499897.85,8.399841713591236
"Daphne-Fairhope-Foley, AL",-4.1362312880321994e-17,0.0005290030073729321,-12789492911181.082,0.7454821885352749
"Dayton, OH",4.367166350771612e-16,0.0021388364740963983,4897538363104.713,0.10931664981643052
