COMZONE,occ2_cleric,occ2_constr,occ2_exec,occ2_farmer,occ2_finsales,occ2_mechanic,occ2_mgmtrel,occ2_mining,occ2_operator,occ2_otheragr,occ2_product,occ2_prof,occ2_retsales,occ2_tech,occ2_transp,occ3_beauty,occ3_child,occ3_clean,occ3_food,occ3_janitor,occ3_others,occ3_protect,occ3_recreation,occ3_shealth
1.0,1.004422765833061,0.7602864081141494,1.1105287562871806,0.7781352267912235,1.7438290840318438,1.033603000899225,1.41069720801952,0.5119816493990701,1.7007008151727907,1.7599468192841428,1.232554225261368,1.005307597348093,1.7093659703221045,0.7803811450144501,1.171082745137952,0.8571468120007855,1.7034629879505516,0.3932468982880507,1.062270190722663,1.8843389575075882,0.4999418610621173,0.8555796013546632,0.7196036990533066,0.5679276820338065
2.0,1.0009415689109908,1.1301840522995565,1.8567754510034933,0.24285623445270352,1.0796319328415738,1.1915369339615418,1.2304813899142335,,1.3791032999574502,0.597624005604835,1.1083391483425593,1.2594604600034485,1.3434566012242901,2.0453615391392543,1.1142561452998712,1.794267925319473,1.040102999582903,1.3367460593338025,0.7351551255651877,0.7962321710376253,0.6969643453327042,0.8844672724520225,0.42185274783736165,0.925827108141204
3.0,0.9720988241707379,0.9451297727097838,1.1141269899424064,1.0441565085063869,1.1378024849731847,1.1398980409833936,1.1626646482163283,0.5023398051120742,1.2188505229817421,1.5178454916274324,1.0267204837835286,0.9384661076273674,0.7533494105858511,1.0217368393014623,0.9421695137491001,1.1774942484146016,0.9620063785656198,0.9356261671576559,0.7954273025914828,1.310742419157342,1.2206127397194244,0.8864757178404763,0.9041061934310666,0.8838496036552507
5.0,0.9542255040935862,0.773574943034764,1.3615506758368683,0.37581863020176226,1.1063957313000552,0.7843726268451523,1.2048271061174107,1.7086441294974635,0.8585220856428342,0.7081936677805176,0.9480775582710055,1.1550682259492935,0.9243512574568044,1.16911042024765,0.7989870305348034,2.049755066133623,1.488169030271026,1.3384354715997304,0.7342048619774576,0.9835237190127158,1.0239561125003862,1.0268464827635595,0.8240669389675994,1.0091013157444602
6.0,1.3113154892130232,0.7586490065330201,1.5157015039763058,0.8293209588275499,1.3623584123875467,0.7989550486604201,1.1308079875842263,,1.002465366624961,0.8357350344813638,1.0934911751601353,1.1110567721970066,0.8539861653288395,0.9974940952811242,1.5253305493655769,0.8545362896896704,3.728902217977958,0.8244254587242639,0.6517022751869194,0.9676637156418124,0.6179486018261736,0.48536472901924665,1.1974021350423332,0.8256598303166168
7.0,0.9498027905991161,0.9079513514213989,1.3506117922217762,0.8355203744811198,1.1866040269489315,0.8083650595860951,1.4841049049822856,0.35731569730402274,1.2595298830589505,0.519556508628169,1.4522610281197026,0.9578997268516243,1.1202677673939703,0.9138517127028339,0.9204907737758348,5.270894738733954,1.0197499337344509,0.8635481125904478,0.8192351999469403,1.1606341851047994,1.2783838387047044,0.8280082195517329,0.6491876840815508,0.77647704069192
8.0,0.9935489749409316,0.8012922673515581,1.6017848786726099,0.3817294370970007,1.3005786731002862,1.14230512681222,1.4224055233619526,0.43071932996216417,1.4780782481845316,0.917661821065405,1.3134877202246225,1.5259364095400476,1.1908294078789037,1.159458508475355,1.0866348921693731,2.17641454064657,0.6315324175358059,1.5267926727417478,1.1394096977010286,1.0321198148213766,0.6136881625468662,0.8878422300457871,0.4771036167740378,0.8625192854323165
9.0,1.164402414163144,0.96814116087403,1.0445130221165726,1.3378470995249891,0.9060154334038738,1.2191657225801922,1.126691417908289,0.21219840632146234,1.2996263709457117,1.0447339861975857,1.2184245514244023,1.1737775510852575,0.7563242645442922,0.7464086814428013,1.2069800660618712,1.342164327015858,1.4995528668676632,1.4292514764783708,0.9327840784367663,1.0586605885401312,0.6088975378290545,0.9179044179139865,0.9118181367784068,1.2549749146557214
11.0,1.1372465554249405,0.969072695542644,0.9955957208027318,0.8391607028165298,0.7941991604179797,0.9780596513681616,1.1527906246879462,1.0811703833580963,1.0612110606340566,1.263743160634013,1.2382470372700485,1.2187453806003403,0.8495707496911992,0.4272401781367686,1.1531381325718466,0.8595349166536185,1.2553966157856942,1.0776899502537063,1.0024257417252727,1.3500146790317467,0.8453536274218025,0.973250855114096,0.8236468223513765,1.2418079000788056
13.0,0.9907219158350302,1.274327917741509,0.9174908345145188,0.7417195377865866,0.956842939376215,1.2301630280569757,0.9867759239075519,1.2425535737450728,1.3492163084089568,0.8989341232672752,1.2392442127341163,0.999830623251432,0.7188543352995219,0.6939353483055951,1.2541890539889573,0.7427446772060364,1.0630304052545991,1.622767997666954,0.8352560893062444,1.2015691724830329,0.9307087159156631,1.005891479421687,0.7151811986220662,0.9962808732887907
14.0,1.1486987824196355,1.371019175348538,1.043069586202585,0.15650767207895808,1.2148829301090067,1.1811465118903757,1.2030038265411536,0.9903473516116712,1.2549345426845293,1.2518353747568336,1.0433500483637224,1.0729751765299773,1.2158306415397044,0.8785723707989899,1.3160841022768515,0.7814324302974118,0.9859398660234912,1.851463609643893,0.9185060266490089,1.044607847559566,0.9894181335734843,0.7023296060019328,0.8943615559615249,1.081832603803379
15.0,1.3144275478925749,0.8651116518406904,1.320282223291105,0.7581586520099907,1.2835742607116778,1.1286229930126637,1.3611477243469177,0.985794909676583,0.6728314409676668,0.8045432683582059,1.2026742254134757,1.230344074399875,1.3946224965295237,0.9353166016631,0.965227714543697,0.8789048270326403,0.7314397837552938,1.1434074152188831,0.810181385897154,1.064893379141227,0.8995568410175305,0.8873968080256822,0.8824944649145531,1.0031339849552117
17.0,0.6222717560955418,0.6239184400891558,0.7144486837299944,52.3485141125543,0.8884474761472148,0.8925097235318732,1.0889097523039206,19.263672085918625,0.7548538825529414,0.9339875790744844,0.8052714185476659,0.793281018618332,0.9400478039229073,0.5479422018477598,0.8837243317297567,1.1919501911548231,0.7504956574333643,0.7391047261505913,0.5276408156268425,0.7208890783932606,0.27304135067601515,0.720158857252472,0.4117132627448002,0.9919630152849238
